30,https://pbs.twimg.com/media/EZNSmZFXQAEAG1K.jpg,Alex Coco üîú #ZuHause,Twitter,https://twitter.com/cockobcn/status/1266446749956296705,https://twitter.com/cockobcn,3,0,0001-01-01 00:00:00,2020-06-01 20:29:07.8917141,2020-06-01 20:28:22.8731204,1
158,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/e35/101444847_149856506609651_3004938453505260553_n.jpg?_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=111&_nc_ohc=fzqCGj7OD14AX-JRH_S&oh=91ad5e6d20e9b54e70e23ae3ea382000&oe=5F027293,fetischguy1983no2,Instagram,https://www.instagram.com/p/CA01sHoq8DL/,https://www.instagram.com/fetischguy1983no2/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:22:21.7157483,1
161,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEBO2vqNVUAEcPrZ.jpg%3Fname%3Dorig,A Totally Innocent Angel @ Isolation Con,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:24:15.6293448,1
162,https://video.twimg.com/ext_tw_video/1228699331332575237/pu/vid/720x1280/4rotjJ74yFsqQBQO.mp4?tag=10,🏳️‍🌈GEARDRAGONS🏳️‍🌈,Twitter,,,2,1,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:24:24.5342822,1
163,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/81983072_2935901993173538_9058259536407160077_n.jpg?_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=102&_nc_ohc=ReNJumyVTzsAX9ugSm-&oh=b13fb308478d760683ad5e64620a2eb7&oe=5F0191AF,gearguy.ffm,Instagram,https://www.instagram.com/p/CA45xwjqjdS/,https://www.instagram.com/gearguy.ffm/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:25:02.1932,1
164,https://scontent-lht6-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/95015094_110452647151013_6598117833450798649_n.jpg?_nc_ht=scontent-lht6-1.cdninstagram.com&_nc_cat=105&_nc_ohc=L-wg_m9D46cAX9Cx_N3&oh=a2327bc0d8f7219fea65e7794022318f&oe=5F030FA1,zeus4leather,Instagram,https://www.instagram.com/p/B_pl_6WgyMW/,https://www.instagram.com/zeus4leather/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:25:50.3705258,1
165,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEWS8A-sU0AIr6sK.jpg%3Fname%3Dorig,rubngum,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:26:36.0310719,1
166,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEPKmHjiVAAAu1ui.jpg%3Fname%3Dorig,subluminal,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:27:07.6965334,1
167,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZm1IIaWkAAJO4K.jpg%3Fname%3Dorig,Z-RED,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:28:44.7224783,1
168,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEXMqXxpXkAItThA.jpg%3Fname%3Dorig,Pup Tenki,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:29:01.3622458,1
169,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZc3yG5XsAM1nKo.jpg%3Fname%3Dorig,WetsuitDiver,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:29:46.9661946,1
170,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEYj8OTtXsAIWx7Z.jpg%3Fname%3Dorig,ＧｅａｒＢｉｋｅｒX,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:31:07.3265052,1
171,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEVatWK0XgAceD4h.jpg%3Fname%3Dorig,subluminal,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:31:33.9931998,1
172,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FENCw_TPXYAAsI-P.jpg%3Fname%3Dorig,🅁🄱🄻-01,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:31:47.8923267,1
173,https://scontent-lht6-1.cdninstagram.com/v/t51.2885-15/e35/81226834_482800079064906_502747154681501901_n.jpg?_nc_ht=scontent-lht6-1.cdninstagram.com&_nc_cat=106&_nc_ohc=_uyfJQRQheUAX-wUXu9&oh=ec2a6022adb0721879a91e1adc0969e9&oe=5F00A8F2,workgearfan,Instagram,https://www.instagram.com/p/B8vOkQVFYl_/,https://www.instagram.com/workgearfan/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:31:56.0284188,1
174,https://scontent-lht6-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/90396911_628048747742787_2355075842082371553_n.jpg?_nc_ht=scontent-lht6-1.cdninstagram.com&_nc_cat=103&_nc_ohc=6YM_qlO6I60AX8aWCZU&oh=1de13082a2dd28cd44d8f14de6ea6d24&oe=5F013105,my_fetishlife,Instagram,https://www.instagram.com/p/B-E_qFnFRxM/,https://www.instagram.com/my_fetishlife/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:32:03.745878,1
176,https://scontent-lht6-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/101010282_142086397409720_3263929160373037936_n.jpg?_nc_ht=scontent-lht6-1.cdninstagram.com&_nc_cat=108&_nc_ohc=a0AB7LWp76AAX_T5pLd&oh=57c1cb5acafd1ecb67a3e1d04da0481c&oe=5F0366CA,mariussneakertn,Instagram,https://www.instagram.com/p/CAvQQ7ZHQjM/,https://www.instagram.com/mariussneakertn/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:32:33.3034877,1
177,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/102362769_297554534610421_5470118859263387099_n.jpg?_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=101&_nc_ohc=L2cfaHezee0AX8fKS7t&oh=22acc6b3e3c66702e41eedc609f28ea5&oe=5F002010,pupinbold,Instagram,https://www.instagram.com/p/CA-mc7slpf7/,https://www.instagram.com/pupinbold/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:33:13.3551507,1
178,https://scontent-lht6-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/73385833_175308860285691_2051297029906860707_n.jpg?_nc_ht=scontent-lht6-1.cdninstagram.com&_nc_cat=103&_nc_ohc=6DWidZnyy-EAX8gITIY&oh=a6f9f5f3dbf835fd6d7405444d358c5d&oe=5F0002A4,gojoshgo,Instagram,https://www.instagram.com/p/B4VPadkhNja/,https://www.instagram.com/gojoshgo/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:33:44.1275223,1
179,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/100914327_276006410426581_4711222033330917000_n.jpg?_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=101&_nc_ohc=lZ5NRT3s2GgAX8gq0y3&oh=5bb29d7eb1d1a99eb7c2f2f97758dca6&oe=5F007F4A,thereconian,Instagram,https://www.instagram.com/p/CApKHcfFoQt/,https://www.instagram.com/thereconian/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:34:10.5384507,1
180,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/e35/101076988_2687951544644807_8853498027701429951_n.jpg?_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=111&_nc_ohc=IbXjIjw8YVIAX_Rkqo6&oh=1868e5f1fbf26bd5ab0b4490a2c01e0f&oe=5F02BFBF,fetischguy1983no2,Instagram,https://www.instagram.com/p/CA22Nn3KN7s/,https://www.instagram.com/fetischguy1983no2/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:34:58.5388211,1
181,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZKNYgqUEAEBihl.jpg%3Fname%3Dorig,Juno,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:35:35.1724979,1
182,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEOwMwxoUwAAv5Fd.jpg%3Fname%3Dorig,PupHorn🔜🏡,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:36:53.6799083,1
183,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FENrbh5hX0AALjQ4.jpg%3Fname%3Dorig,Greg Romaffisme,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:37:15.8517684,1
184,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FENHec2eWkAAq2NB.jpg%3Fname%3Dorig,CHOMP.,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:37:29.072019,1
185,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEOv2ihOU8AAKE8e.jpg%3Fname%3Dorig,ジン 少尉 6-4&#x2F; 自粛中,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:37:55.4615716,1
186,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZa6aoRXYAAHpfq.jpg%3Fname%3Dorig,GearGuyUk,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:38:52.9010127,1
187,https://video.twimg.com/ext_tw_video/1267372838043803648/pu/vid/720x1188/whXTwIZ6MeBxF4NB.mp4?tag=10,mokkorizum,Twitter,,,2,1,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:39:32.480344,1
188,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEURU705UEAAhJAB.jpg%3Fname%3Dorig,ジン 少尉 6-4&#x2F; 自粛中,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:39:59.7890928,1
189,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZglKmaUEAAiJbV.jpg%3Fname%3Dorig,Augden,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:40:30.3848567,1
190,https://video.twimg.com/ext_tw_video/1264665685537329153/pu/vid/720x1280/lO4F-2RjwP4zIze_.mp4?tag=10,smmoru(モル),Twitter,,,2,1,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:41:17.9054231,1
191,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEFJyq17XoAAnPiJ.jpg%3Fname%3Dorig,LSF - LeatherSamFinland,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:43:24.8155255,1
194,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZkuMxrVcAU0PHc.jpg%3Fname%3Dorig,GearTau,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:46:47.8495664,1
195,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZnFI3oX0AoAeND.jpg%3Fname%3Dorig,RootT,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:47:25.7516457,1
196,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZm2p9TWAAYd_EH.jpg%3Fname%3Dorig,Xanatos Puppy,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:48:24.4562311,1
197,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEYCrSuwXYAE3TJ0.jpg%3Fname%3Dorig,MIKA,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:49:11.4432371,1
198,https://video.twimg.com/ext_tw_video/1267904986769481728/pu/vid/1280x720/XpL462UYxUk4XVYS.mp4?tag=10,🐾Rubber Dog Bronco🐾,Twitter,,,2,1,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:56:11.2534713,1
199,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEQ5XNvnWsAEGSCP.jpg%3Fname%3Dorig,Myco,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:57:34.4087065,1
200,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FETledCnXkAAebPx.jpg%3Fname%3Dorig,Pup Wave,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:58:37.7617605,1
201,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDtMsRCBWkAML9tP.jpg%3Fname%3Dorig,just a gay dog called ninja 🐕,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 19:59:47.2953152,1
202,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDndUV1iVYAIZ4ss.jpg%3Fname%3Dorig,&quot;SJR&quot;,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:00:29.2313991,1
203,https://video.twimg.com/ext_tw_video/990965169629970433/pu/vid/720x1280/bGO6BPomoUPa-u28.mp4?tag=3,ぱんぱん,Twitter,,,2,1,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:02:19.662033,1
204,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDjMue0TWwAURuwo.jpg%3Fname%3Dorig,It&#x27;s A DErP DroNe,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:02:31.9521298,1
205,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDjEVbtkXcAcnQBG.jpg%3Fname%3Dorig,Pup Scout,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:02:48.3394942,1
206,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDi7GAspX0AA7eS6.jpg%3Fname%3Dorig,Sky,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:03:29.7422703,1
207,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDbUw1mvXkAI3-og.jpg%3Fname%3Dorig,Ultor Merrick,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:03:42.6478904,1
208,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDhYRzkTXUAAba01.jpg%3Fname%3Dorig,MattInRubber,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:04:05.5523818,1
209,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDgDObuNUYAAeybX.jpg%3Fname%3Dorig,Zakos 🇨🇦 @ GBEU 2020,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:04:21.227428,1
210,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDftKWaTVMAAznRB.jpg%3Fname%3Dorig,🎥 Dart_Tech Studios ✈️,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:04:32.8115724,1
211,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDeDdQijWsAEQ9yv.jpg%3Fname%3Dorig,Trikoot,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:05:14.9226903,1
213,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDd9ZqkzU0AASGLK.jpg%3Fname%3Dorig,SILVER SCALLY,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:06:05.3278327,1
214,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDdf-l6uVwAA6iiv.jpg%3Fname%3Dorig,A Horse of Course,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:06:24.7698038,1
215,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDbzAY1FW0AAusIs.jpg%3Fname%3Dorig,Naughty Worky,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:06:41.6632517,1
216,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEPvCL4jUcAonvY_.jpg%3Fname%3Dorig,Exe - BLACK LIVES MATTER,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:08:57.2304714,1
217,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEUTV2HbWkAAJPRn.jpg%3Fname%3Dorig,funingear,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:09:32.0389402,1
218,https://nitter.zyrio.app/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEWAc6b_X0AETb4V.jpg%3Fname%3Dorig,funingear,Twitter,,,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:10:08.6665815,1
220,https://scontent-lht6-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/94574628_262921324859093_8862886549793214359_n.jpg?_nc_ht=scontent-lht6-1.cdninstagram.com&_nc_cat=105&_nc_ohc=t5LwIBrmNA8AX83XFff&oh=c676874d2797e71b447b2296c2e3861f&oe=5F010CDC,mariussneakertn,Instagram,https://www.instagram.com/p/B_fg4SVntuo/,https://www.instagram.com/mariussneakertn/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:13:55.9539196,1
221,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-15/e35/s1080x1080/100895708_277944216668325_2757594137855786765_n.jpg?_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=109&_nc_ohc=v_rRMLET-3sAX_Mdbey&oh=0bb417eef35d7a785ba57452118a505d&oe=5F002E39,aasssoxx.shop,Instagram,https://www.instagram.com/p/CAiUjo7n0ag/,https://www.instagram.com/aasssoxx.shop/,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-03 20:15:32.3728621,1
225,https://nitter.net/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZmQ_NpX0AAlCg6.jpg%3Fname%3Dorig,Dgb64,Twitter,https://twitter.com/Dgb641/status/1268204197410938883,https://twitter.com/Dgb641,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-04 00:07:30.0373742,1
226,https://nitter.net/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZnSu1ZXkAYv6NO.jpg%3Fname%3Dorig,&#x2F;&#x2F;RUBBER.DRONE-4282,Twitter,https://twitter.com/rubberlatexio/status/1268276949140606980,https://twitter.com/rubberlatexio,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-04 00:07:36.4334979,1
227,https://nitter.net/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZlRP_TXgAUyx-7.jpg%3Fname%3Dorig,Alpha Pup Twilight,Twitter,https://twitter.com/Alpha_Twilight/status/1268134118560272384,https://twitter.com/Alpha_Twilight,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-04 00:10:20.9947755,1
228,https://nitter.net/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FEZnmJ1dUYAEEn_J.jpg%3Fname%3Dorig,theo,Twitter,https://twitter.com/theo11231/status/1268297847100764160,https://twitter.com/theo11231,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-04 00:11:05.8196604,1
229,https://nitter.net/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDeJ3oATXUAIMqAA.jpg%3Fname%3Dorig,Will be back,Twitter,https://twitter.com/PupBluzee/status/1000494559388930051,https://twitter.com/PupBluzee,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-04 00:13:04.6089396,1
231,https://video.twimg.com/ext_tw_video/970248500830261248/pu/vid/360x640/7YIneRH0YsYRompD.mp4,Joggerguy,Twitter,https://twitter.com/joggersguy1/status/970248811649126400,https://twitter.com/joggersguy1,2,1,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-04 00:16:12.132082,1
232,https://nitter.net/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDccvFl-WkAAl5bP.jpg%3Fname%3Dorig,Hüsky,Twitter,https://twitter.com/ArmyPup86/status/992814395716702208,https://twitter.com/ArmyPup86,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-04 00:16:41.4372951,1
233,https://nitter.net/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDdgRICZXkAAHJwP.jpg%3Fname%3Dorig,🐶,Twitter,https://twitter.com/PupTyler/status/997566159858929664,https://twitter.com/PupTyler,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-04 00:16:59.4274446,1
234,https://nitter.net/pic/https%3A%2F%2Fpbs.twimg.com%2Fmedia%2FDdQg4ijXcAI8fdc.jpg%3Fname%3Dorig,Soccerboilover,Twitter,https://twitter.com/soccerboilover/status/996457587905265665,https://twitter.com/soccerboilover,2,0,0001-01-01 00:00:00,0001-01-01 00:00:00,2020-06-04 00:17:12.6331007,1
